((af >= 0.000) U[0,1] (n_evts >= 0.059))
((af >= 0.001) U[1,1] (y <= 0.888))
((MET >= 0.010) U[0,1] (death = 0.021))
((ICU_Pt_Days < 4.719) U[0,1] (y = 0.169))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (y = 0.992))
((AF >= 0.003) U[1,2] (srr <= 0.062))
((ALT_GPT >= 22.000) U[0,0] (y = 0.082))
((direct >= 0.025) U[1,2] (y <= 0.147))
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> hr >= 66.588)
G[0,1](CO2 <= 21.965 -> HEMOGLOBIN >= 10.213)
G[1,1](Mort >= 0.000 | SpO2 <= 99.584)
G[1,1](GLUCOSE >= 100.976 | y <= 0.698)
G[0,1](BLOOD_UREA_NITROGEN <= 14.298 -> y <= 0.845)
G[0,0](death <= 0.730 -> tte >= -1.365)
G[0,0](ICU_Pt_Days >= 0.056 | y <= 0.140)
G[0,1](dfa >= 0.702 -> MET <= 0.072)
G[0,0](n_evts <= 0.186 -> LOS >= 2.707)
G[1,1](n_evts <= 0.412 -> LOS >= 2.319)
((af < 0.479) U[0,1] (y = 0.550))
G[0,1](LOS <= 5.443 | PHOSPHORUS >= 2.706)
G[0,1](PLATELET_COUNT <= 295.969 | POTASSIUM >= 3.822)
G[0,0](Resp <= 18.058 | s24_edrk >= -0.002)
G[1,1](direct <= 0.121 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.117 -> LOS >= 2.811)
G[0,1](BLOOD_UREA_NITROGEN <= 20.610 -> ICU_Pt_Days <= 4.448)
G[0,1](cosen <= -1.562 | WHITE_BLOOD_CELL_COUNT >= 7.884)
G[1,1](CO2 >= 19.853 | n_edrk >= 0.404)
G[0,0](hr >= 72.475 & Pulse >= 74.997)
G[1,1](s2_hr >= -0.002 & s8_hr <= 0.001)
G[0,1](GLUCOSE <= 118.718 & s24_hr <= 0.001)
((CHLORIDE <= 105.888) U[1,1] (POTASSIUM >= 3.805))
F[0,1](GLUCOSE >= 105.492 & SODIUM <= 137.198)
F[0,0](death >= 0.012 | PHOSPHORUS >= 2.820)
((lds <= 2.138) U[0,1] (PHOSPHORUS >= 2.801))
G[1,1](direct <= 0.989 -> GLUCOSE <= 108.201)
G[0,1](cosen <= -2.029 & MET <= 0.086)
G[1,1](CREATININE >= 0.717 -> y >= 0.004)
G[1,1](edrk >= 12.677 | WHITE_BLOOD_CELL_COUNT <= 7.964)
((direct >= 0.007) U[1,2] (HEMOGLOBIN >= 10.719))
