((CALCIUM <= 8.798) U[0,1] (n_evts >= 0.118))
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.168))
((Sgy < 0.000) U[1,1] (y = 0.224))
F[0,1](s24_hr > -0.002 & y = 0.880)
((MET >= 0.001) U[0,0] (death = 0.047))
((MET >= 0.015) U[0,1] (death = 0.047))
((O2_Flow >= 2.074) U[0,1] (y = 0.787))
F[1,1](BLOOD_UREA_NITROGEN <= 19.647 & O2_Flow >= 2.024)
F[1,1](ALT_GPT >= 23.157 & y >= 0.082)
((AST_GOT <= 28.583) U[1,1] (TROPONIN_I <= 0.051))
((PLATELET_COUNT <= 200.973) U[0,0] (y = 0.930))
F[0,1](Mort >= 0.009 & TOTAL_BILIRUBIN <= 0.602)
((death < 0.547) U[0,1] (y = 0.795))
F[1,1](edrk < 27.784 & y = 0.033)
((MET >= 0.010) U[0,0] (y = 0.221))
F[0,1](s8_hr >= -0.002 & y = 0.953)
G[0,0](CREATININE <= 1.081 | lds >= 0.393)
G[0,1](ALBUMIN >= 3.518 -> MAGNESIUM >= 2.084)
G[0,0](ALBUMIN <= 3.977 | TOTAL_BILIRUBIN <= 0.637)
((n_edrk >= 0.021) U[0,1] (y = 0.144))
((MET >= 0.004) U[1,1] (death = 0.047))
((MET >= 0.003) U[1,1] (death = 0.047))
G[0,1](ALKALINE_PHOSPHATASE >= 77.618 | ALT_GPT >= 23.571)
G[1,1](AST_GOT >= 28.105 -> CALCIUM <= 8.826)
G[1,1](CHLORIDE <= 109.103 | WHITE_BLOOD_CELL_COUNT <= 11.694)
G[0,1](MAGNESIUM >= 2.184 -> O2_Flow <= 2.422)
G[0,1](PLATELET_COUNT <= 210.020 | POTASSIUM <= 4.213)
G[0,1](CHLORIDE <= 108.278 | direct <= 0.459)
G[1,1](ALKALINE_PHOSPHATASE <= 85.887 -> direct <= 0.754)
G[0,1](MET >= 0.011 -> Mort >= 0.011)
G[0,0](CO2 <= 25.599 -> HEMOGLOBIN >= 10.505)
((dfa <= 0.965) U[0,1] (y = 0.415))
G[1,1](CREATININE <= 1.091 | TOTAL_PROTEIN <= 7.300)
G[0,0](CREATININE >= 0.970 | PLATELET_COUNT <= 200.481)
G[0,0](LACTIC_ACID <= 1.687 -> s24_hr >= -0.002)
((ALBUMIN <= 3.943) U[1,1] (PLATELET_COUNT <= 200.903))
((CHLORIDE > 105.662) U[0,1] (y = 0.644))
((LOS > 2.158) U[0,1] (y = 0.164))
((n_evts <= 0.659) U[1,1] (y = 0.924))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & PROTIME_INR >= 1.200)
((CO2 >= 17.007) U[1,1] (PHOSPHORUS <= 2.381))
G[0,1](HEMOGLOBIN <= 15.427 | TOTAL_BILIRUBIN <= 0.596)
G[0,1](CALCIUM >= 8.686 -> PLATELET_COUNT >= 192.693)
((n_edrk <= 0.901) U[1,1] (POTASSIUM >= 4.141))
G[0,1](TOTAL_BILIRUBIN >= 0.518 -> tte <= -0.067)
