((af >= 0.009) U[0,1] (n_evts >= 0.356))
F[0,2](hr <= 92.681 -> srr >= 0.044)
F[0,0](SBP >= 93.184 | TROPONIN_I >= 0.060)
((hr <= 117.317) U[0,0] (PROTIME_INR >= 1.200))
F[0,1](s24_edrk <= 0.003 & s8_hr <= 0.003)
F[0,0](s2_edrk >= -0.002 -> s8_edrk >= -0.002)
F[0,0](edrk <= 24.697 | ICU_Pt_Days >= 0.628)
((n_evts >= 0.408) U[0,2] (s2_hr <= 0.008))
F[1,2](lds <= 1.960 | SpO2 <= 98.255)
F[0,1](hr >= 82.924 | Temp >= 35.840)
((LOS >= 5.377) U[0,2] (SBP >= 63.171))
((direct >= 0.314) U[0,1] (lds >= 0.177))
F[0,1](direct <= 0.665 | SBP <= 150.208)
((LOS >= 3.407) U[1,1] (s2_edrk >= -0.003))
F[0,2](ICU_Pt_Days >= 1.005 | s8_edrk >= -0.001)
F[0,1](ICU_Pt_Days <= 3.116 | MET <= 0.731)
((death >= 0.079) U[0,2] (s24_edrk <= 0.003))
F[0,2](death <= 0.473 | s2_edrk >= -0.002)
F[1,2](dfa >= 0.418 | direct <= 0.803)
((lds >= 0.648) U[0,1] (y >= 0.525))
F[0,2](Pulse <= 103.835 | s8_edrk <= 0.003)
F[1,2](death <= 0.756 | Temp <= 37.344)
F[1,2](O2_Flow >= 2.167 -> s2_hr >= -0.003)
((hr >= 81.751) U[0,1] (SBP <= 139.197))
F[0,2](dfa <= 1.248 | MET <= 0.554)
F[0,1](Resp <= 19.244 | s8_edrk >= -0.005)
((O2_Flow >= 2.178) U[0,2] (s2_edrk >= -0.003))
F[0,1](dfa <= 0.777 | hr <= 110.462)
F[0,2](AF <= 0.290 | s24_hr >= -0.001)
F[0,0](LOS >= 2.164 & Resp >= 15.656)
F[1,2](MET <= 0.787 | s24_hr <= 0.002)
((af >= 0.025) U[0,1] (s8_edrk >= -0.008))
F[1,2](s24_edrk <= 0.003 -> s2_edrk >= -0.002)
F[1,2](s2_hr >= -0.002 & s8_hr >= -0.001)
((s24_edrk >= -0.008) U[1,2] (s8_edrk >= -0.004))
F[1,2](Pulse >= 77.983 | s24_edrk <= 0.000)
((death <= 0.492) U[0,1] (SBP <= 129.754))
F[0,2](Mort <= 1.000 | s2_edrk <= 0.002)
F[0,1](n_edrk >= 0.303 | srr >= 0.038)
((s24_edrk <= 0.003) U[1,2] (s2_hr <= 0.002))
F[0,1](cosen >= -2.218 | s8_hr <= 0.007)
((Mort <= 0.763) U[0,1] (s2_hr >= -0.002))
G[0,2](n_evts <= 0.839 & Pulse <= 106.034)
((dfa >= 0.694) U[0,2] (TOTAL_PROTEIN >= 6.300))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[1,2](s2_hr >= -0.000 & srr >= 0.039)
G[0,1](dfa >= 0.683 & n_edrk <= 0.882)
G[0,0](lds <= 1.527 & y = 0.042)
G[1,1](cosen > -2.243 & y = 0.538)
G[0,2](n_edrk <= 0.747 & y = 0.442)
G[0,1](s24_hr >= -0.002 -> y = 0.419)
G[0,0](PROTIME_INR <= 1.200 -> y = 0.311)
G[0,2](LACTIC_ACID >= 1.300 -> y = 0.878)
G[1,1](CHLORIDE >= 102.000 & y = 0.622)
G[0,1](CO2 <= 26.000 -> y = 0.571)
G[1,1](SODIUM >= 137.000 -> y = 0.230)
G[1,2](n_evts >= 0.090 -> s8_edrk <= -9.389575192620081e-05)
G[0,1](MET >= 0.040 & s2_edrk >= -0.004)
G[0,1](LOS >= 4.467 & n_evts <= 0.962)
G[1,1](lds <= 1.331 & s24_edrk >= -0.007)
G[0,2](af >= 0.022 & s2_edrk <= 0.003)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[0,2](n_evts >= 0.778 -> y = 0.281)
F[0,2](HEMOGLOBIN > 10.200 -> y = 0.689)
((cosen <= -1.368) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((LOS >= 4.628) U[0,2] (s8_hr >= -0.003))
F[0,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | s24_edrk >= -0.003)
F[0,2](Glasgow_Coma_Scale_Total >= 14.516 -> s24_hr >= -0.003)
((hr >= 83.091) U[0,2] (TROPONIN_I <= 0.060))
F[1,2](LOS >= 4.277 -> s24_hr >= -0.003)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((hr <= 100.380) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[0,1](Glasgow_Coma_Scale_Total >= 14.158 | TROPONIN_I >= 0.060)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
