((af >= 0.006) U[0,1] (n_evts >= 0.103))
F[1,1](BLOOD_UREA_NITROGEN <= 36.116 & CREATININE >= 1.430)
F[1,1](death >= 0.010 & n_evts <= 0.149)
F[1,1](BLOOD_UREA_NITROGEN <= 37.005 & CREATININE >= 1.132)
((CREATININE > 1.292) U[0,0] (y = 0.686))
((MET >= 0.008) U[0,0] (death = 0.031))
F[0,1](direct >= 0.015 & n_evts <= 0.907)
F[0,0](ICU_Pt_Days < 4.985 & y = 0.762)
F[0,1](direct >= 0.018 & GLUCOSE >= 120.542)
((MET >= 0.003) U[0,0] (death = 0.031))
F[0,0](BLOOD_UREA_NITROGEN <= 40.695 & CREATININE >= 1.691)
((cosen <= -1.508) U[1,1] (y = 0.655))
F[1,1](MET <= 0.572 & y = 0.666)
F[1,1](Pulse <= 91.195 & y = 0.301)
F[1,1](POTASSIUM <= 3.975 & Resp <= 19.266)
F[0,1](HEMOGLOBIN > 8.400 & y = 0.034)
F[1,1](BLOOD_UREA_NITROGEN <= 40.379 & CREATININE >= 1.738)
G[0,1](dfa >= 0.248 | SBP >= 69.441)
F[0,1](CALCIUM <= 8.843 & GLUCOSE <= 131.420)
G[1,1](s2_edrk >= -0.006 -> s8_edrk >= -0.006)
G[0,0](s24_hr <= 0.004 | s2_edrk <= 0.002)
G[0,1](n_evts <= 0.442 -> LOS >= 2.930)
G[0,1](death >= 0.007 -> HEMOGLOBIN >= 8.364)
G[0,1](CALCIUM <= 8.858 -> HEMOGLOBIN <= 9.445)
G[0,0](n_evts <= 0.406 -> LOS >= 4.267)
G[0,0](Glasgow_Coma_Scale_Total >= 14.496 | s24_edrk >= -0.004)
G[0,0](LOS >= 8.600 -> s2_edrk <= 0.002)
G[0,1](CALCIUM <= 8.927 -> POTASSIUM >= 3.850)
G[0,1](CREATININE >= 1.263 | POTASSIUM >= 3.925)
G[0,1](n_evts <= 0.404 -> LOS >= 7.470)
G[0,1](Sgy < 0.000 -> y = 0.823)
G[0,1](ICU_Pt_Days <= 4.892 | LOS >= 3.245)
G[0,0](ICU_Pt_Days <= 4.955 -> SODIUM >= 132.836)
G[0,1](n_evts <= 0.367 -> LOS >= 4.193)
G[0,0](af <= 0.363 | direct >= 0.051)
F[1,1](af >= 0.004 & cosen >= -2.683)
G[1,1](cosen >= -2.650 | direct >= 0.044)
