((CALCIUM <= 9.143) U[0,0] (n_evts >= 0.003))
((SpO2 > 93.952) U[1,1] (y = 0.655))
((GLUCOSE >= 86.851) U[1,1] (y = 0.423))
F[0,1](TROPONIN_I < 0.060 & y = 0.359)
((PHOSPHORUS <= 2.981) U[1,1] (y >= 0.011))
F[1,1](Pulse <= 111.772 & y = 0.437)
F[0,1](MET <= 0.649 & y = 0.484)
((PROTIME_INR < 2.082) U[0,1] (y = 0.350))
G[0,1](cosen >= -2.481 | ICU_Pt_Days >= 3.568)
G[0,1](AST_GOT <= 35.397 | TOTAL_BILIRUBIN <= 0.692)
G[0,1](CALCIUM <= 8.747 -> edrk >= 11.825)
G[0,0](n_evts <= 0.427 -> LOS >= 6.810)
G[0,1](ALT_GPT >= 13.217 | PLATELET_COUNT <= 343.289)
G[0,1](edrk <= 33.664 | s2_edrk >= -0.004)
G[0,1](ICU_Pt_Days >= 1.449 | s24_edrk <= 0.002)
G[0,0](n_evts <= 0.062 -> LOS >= 13.557)
G[0,1](ALKALINE_PHOSPHATASE >= 103.243 -> CHLORIDE <= 103.340)
G[0,0](ALKALINE_PHOSPHATASE >= 104.648 -> AST_GOT >= 31.900)
G[0,0](HEMOGLOBIN >= 9.536 | hr <= 115.785)
G[0,1](SODIUM <= 139.658 | TOTAL_BILIRUBIN <= 0.639)
G[1,1](n_evts <= 0.272 -> LOS >= 13.314)
G[0,0](ALBUMIN <= 3.101 | TOTAL_PROTEIN >= 4.967)
G[0,0](SBP >= 65.265 | Temp >= 35.697)
G[1,1](ALKALINE_PHOSPHATASE >= 92.247 -> CREATININE <= 1.106)
G[0,1](HEMOGLOBIN <= 11.362 | SBP <= 144.552)
G[1,1](CALCIUM >= 7.692 | POTASSIUM >= 4.174)
G[0,1](cosen <= -0.834 | srr <= 0.178)
G[0,0](edrk >= 11.913 | SODIUM <= 137.656)
F[0,0](lds <= 2.417 -> y = 0.964)
G[1,1](ALT_GPT <= 48.635 | POTASSIUM <= 4.370)
G[0,1](ALT_GPT <= 44.634 | CO2 <= 30.818)
G[0,1](CHLORIDE >= 101.037 | Temp >= 36.235)
G[0,1](BLOOD_UREA_NITROGEN >= 22.964 | Pulse >= 77.231)
G[0,0](ALT_GPT >= 14.582 | SpO2 <= 97.465)
G[0,0](POTASSIUM >= 4.075 -> SpO2 <= 98.311)
G[1,1](Pulse <= 93.981 & s24_hr <= 0.001)
G[1,1](CALCIUM >= 7.718 | TOTAL_PROTEIN <= 6.275)
G[0,1](Glasgow_Coma_Scale_Total >= 14.408 & SBP <= 164.373)
F[0,1](ALKALINE_PHOSPHATASE <= 154.252 & Glasgow_Coma_Scale_Total <= 14.966)
F[0,1](BLOOD_UREA_NITROGEN <= 28.039 & Glasgow_Coma_Scale_Total <= 14.909)
G[0,1](CREATININE <= 1.107 -> Glasgow_Coma_Scale_Total >= 14.076)
G[0,1](LOS >= 13.461 & WHITE_BLOOD_CELL_COUNT <= 8.537)
((LOS <= 16.961) U[1,2] (PHOSPHORUS >= 2.161))
G[0,1](MET <= 0.569 -> Pulse >= 75.792)
F[0,0](s2_hr <= 0.001 -> y = 0.661)
G[0,0](cosen >= -2.455 & lds <= 2.455)
G[0,1](hr <= 111.955 & s2_hr <= 0.001)
G[0,1](CO2 <= 30.179 -> MAGNESIUM <= 2.199)
G[0,0](AST_GOT <= 39.556 -> MAGNESIUM <= 2.446)
F[0,1](CO2 >= 26.929 & TOTAL_BILIRUBIN >= 0.412)
G[0,1](CO2 >= 26.704 -> TOTAL_PROTEIN <= 6.208)
