((AF >= 0.001) U[0,1] (n_evts >= 0.094))
F[0,0](death >= 0.018 & ICU_Pt_Days >= 1.193)
F[0,1](af >= 0.001 | Glasgow_Coma_Scale_Total <= 14.987)
F[0,0](Glasgow_Coma_Scale_Total <= 14.989 & LOS <= 10.804)
G[1,1](dfa <= 0.540 -> n_edrk >= 0.450)
((MET >= 0.004) U[0,0] (death = 0.027))
G[0,0](AF >= 0.006 -> direct >= 0.005)
((AF > 0.000) U[1,1] (y = 0.399))
((MET >= 0.010) U[1,1] (death = 0.027))
((MET >= 0.006) U[0,1] (death = 0.027))
((MET >= 0.010) U[0,1] (death = 0.027))
((MET >= 0.006) U[0,0] (death = 0.027))
F[0,0](PHOSPHORUS >= 3.500 & y = 0.133)
((MAGNESIUM <= 2.000) U[0,1] (y = 0.422))
((CALCIUM >= 8.900) U[0,1] (y = 0.711))
F[1,1](af <= 0.342 -> y = 0.482)
F[0,1](CO2 <= 26.000 & y = 0.462)
((LOS <= 11.248) U[0,0] (y = 0.635))
((tte > -3.555) U[1,1] (y = 0.243))
F[0,1](death >= 0.011 & n_evts <= 0.486)
G[1,1](Resp <= 18.124 | SpO2 >= 89.843)
G[0,1](LOS <= 11.374 | s8_hr <= 0.001)
G[0,0](dfa <= 0.946 | s2_hr >= -0.002)
G[0,0](n_evts <= 0.490 -> LOS >= 7.235)
G[1,1](direct <= 0.775 | s8_hr >= -0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 | WHITE_BLOOD_CELL_COUNT >= 8.400)
G[0,0](HEMOGLOBIN <= 10.200 | Temp <= 37.378)
G[0,0](Mort >= 0.018 -> s24_edrk >= -0.003)
G[1,1](af <= 0.476 | edrk <= 37.057)
G[0,0](lds <= 1.789 | s8_edrk >= -0.005)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> SpO2 >= 87.551)
G[0,1](n_evts <= 0.394 -> LOS >= 9.357)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 -> OXYGEN_SATURATION <= 94.700)
G[0,0](HEMOGLOBIN > 10.200 -> y = 0.102)
G[0,0](Glasgow_Coma_Scale_Total <= 14.981 -> TROPONIN_I <= 0.060)
G[1,1](Glasgow_Coma_Scale_Total <= 14.983 -> n_edrk >= 0.414)
G[0,1](n_evts <= 0.147 -> LOS >= 6.325)
G[0,0](dfa <= 1.049 | O2_Flow >= 1.709)
G[1,1](n_edrk >= 0.610 | n_evts >= 0.058)
((af >= 0.005) U[1,2] (direct <= 0.500))
((af >= 0.005) U[1,2] (y <= 0.945))
F[0,0](lds < 2.180 -> y = 0.994)
G[0,1](MET <= 0.832 -> s24_hr >= -0.002)
G[0,0](AF >= 0.000 & s8_hr >= -0.001)
G[0,1](hr >= 78.774 & MET <= 0.058)
G[0,0](O2_Flow >= 0.764 -> Pulse >= 76.920)
((direct >= 0.043) U[1,2] (s2_hr >= -0.001))
G[0,1](LOS <= 11.873 -> Resp >= 13.791)
G[0,1](Pulse <= 107.443 & Resp >= 12.566)
G[0,0](cosen <= -1.304 -> Resp >= 12.406)
G[0,1](hr >= 76.282 & Pulse >= 74.322)
G[0,1](s24_hr <= 0.001 & Temp >= 36.761)
G[0,1](AF <= 0.337 & O2_Flow >= 1.118)
G[1,1](ICU_Pt_Days >= 1.211 -> O2_Flow >= 0.516)
G[0,0](hr >= 73.471 & Pulse >= 81.062)
G[0,0](lds <= 2.088 & s2_hr >= -0.001)
