((AF >= 0.004) U[0,1] (n_evts >= 0.009))
((OXYGEN_SATURATION < 94.700) U[1,1] (y = 0.981))
G[0,0](TROPONIN_I < 0.060 -> y = 0.429)
G[0,1](af <= 0.941 -> GLUCOSE <= 177.017)
G[0,0](MET >= 0.009 -> s2_edrk <= 0.002)
G[1,1](cosen <= -0.519 | edrk <= 28.845)
G[0,1](cosen >= -0.940 | n_evts >= 0.009)
F[1,1](cosen >= -1.471 & n_edrk <= 0.958)
G[0,1](BLOOD_UREA_NITROGEN >= 75.428 | ICU_Pt_Days >= 0.231)
((BLOOD_UREA_NITROGEN >= 35.201) U[0,1] (Glasgow_Coma_Scale_Total >= 14.030))
((cosen <= -0.648) U[1,1] (HEMOGLOBIN >= 9.078))
G[0,1](hr >= 80.536 & Pulse >= 76.919)
((CALCIUM >= 8.892) U[0,0] (PHOSPHORUS <= 4.422))
F[0,1](MAGNESIUM >= 2.296 -> y = 0.384)
F[0,1](PHOSPHORUS <= 4.449 & SODIUM >= 135.409)
F[0,0](PHOSPHORUS >= 3.820 -> y = 0.834)
G[0,1](CO2 >= 26.885 & MAGNESIUM >= 2.215)
G[0,0](hr >= 84.127 & Pulse >= 76.089)
((dfa >= 0.567) U[0,1] (O2_Flow >= 2.128))
G[0,1](death <= 0.253 -> MAGNESIUM >= 2.167)
