((AF >= 0.006) U[0,1] (n_evts >= 0.026))
((MET > 0.000) U[0,1] (y = 0.109))
((MET >= 0.003) U[1,1] (death = 0.026))
((AF < 0.151) U[0,0] (y = 0.277))
G[0,1](dfa <= 0.848 | direct <= 0.932)
((TROPONIN_I > 0.020) U[0,0] (y = 0.420))
((ICU_Pt_Days >= 0.099) U[1,1] (PROTIME_INR >= 1.328))
G[1,1](TROPONIN_I <= 0.040 | y >= 0.039)
G[0,1](n_evts <= 0.600 -> LOS >= 2.602)
G[0,1](AF <= 0.052 | PROTIME_INR <= 1.407)
G[0,0](HEMOGLOBIN >= 12.925 | Pulse >= 53.993)
G[0,0](n_evts <= 0.292 -> LOS >= 2.183)
G[1,1](s24_edrk <= 0.002 | Temp >= 36.413)
G[0,1](dfa >= 0.708 -> LOS <= 5.558)
G[0,0](n_evts <= 0.393 -> LOS >= 2.222)
G[0,0](CALCIUM >= 8.928 -> dfa <= 1.251)
G[0,1](n_evts <= 0.455 -> WHITE_BLOOD_CELL_COUNT <= 6.908)
G[0,1](MAGNESIUM >= 2.003 | WHITE_BLOOD_CELL_COUNT >= 5.560)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (HEMOGLOBIN >= 13.555))
G[0,1](death <= 0.690 & edrk >= 13.319)
((death >= 0.019) U[1,2] (TROPONIN_I <= 0.053))
G[0,1](BLOOD_UREA_NITROGEN <= 25.812 | lds >= 0.656)
G[0,1](PHOSPHORUS >= 3.425 & y <= 0.173)
F[0,1](edrk > 13.674 -> y = 0.326)
G[0,1](BLOOD_UREA_NITROGEN <= 25.562 & TROPONIN_I <= 0.058)
F[0,0](direct <= 0.483 & PROTIME_INR <= 1.398)
G[0,1](BLOOD_UREA_NITROGEN >= 23.546 & CALCIUM <= 9.400)
