((af >= 0.002) U[0,1] (n_evts >= 0.047))
G[0,0](cosen <= -1.211 -> SODIUM <= 141.135)
((LOS <= 8.970) U[0,1] (n_edrk <= 0.941))
G[0,0](PLATELET_COUNT <= 481.506 & SpO2 >= 86.368)
G[1,1](hr <= 93.917 -> s2_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 11.349 | CHLORIDE <= 99.643)
G[1,1](edrk <= 20.831 | WHITE_BLOOD_CELL_COUNT <= 7.743)
G[0,0](cosen <= -1.357 -> WHITE_BLOOD_CELL_COUNT >= 6.594)
F[1,1](lds < 1.946 -> y = 0.165)
G[0,1](cosen >= -2.425 -> POTASSIUM <= 3.773)
G[0,1](BLOOD_UREA_NITROGEN <= 15.264 & ICU_Pt_Days >= 0.789)
G[0,1](CHLORIDE <= 101.471 & SBP >= 68.622)
F[0,1](CALCIUM <= 9.139 & SODIUM <= 139.801)
G[0,0](BLOOD_UREA_NITROGEN <= 15.581 & Glasgow_Coma_Scale_Total >= 14.553)
F[1,1](hr >= 76.141 -> Mort >= 0.017)
((cosen <= -2.173) U[1,1] (srr >= 0.044))
G[0,1](GLUCOSE >= 123.097 -> s8_hr <= 0.000)
