((AF >= 0.000) U[0,1] (n_evts >= 0.003))
F[0,1](Mort < 0.112 & y = 0.750)
((MET >= 0.001) U[0,1] (death = 0.004))
G[1,1](ALT_GPT >= 22.202 -> CALCIUM <= 9.262)
G[0,0](Pulse <= 101.636 | TROPONIN_I <= 0.060)
((cosen <= -1.526) U[0,0] (y = 0.416))
G[0,1](AST_GOT >= 27.950 -> BLOOD_UREA_NITROGEN <= 47.213)
G[0,1](ALBUMIN <= 3.092 -> SBP >= 80.022)
G[0,1](CHLORIDE >= 86.709 | TOTAL_BILIRUBIN >= 0.477)
G[0,1](n_evts <= 0.737 -> LOS >= 16.532)
G[0,0](CALCIUM >= 8.406 | Pulse >= 59.488)
G[0,0](AF >= 0.000 -> cosen <= -1.587)
F[0,0](Resp >= 12.361 -> y = 0.985)
G[0,0](CO2 >= 30.332 | Resp >= 15.572)
G[0,1](Glasgow_Coma_Scale_Total >= 14.552 -> Resp >= 13.089)
G[1,1](cosen >= -2.627 | srr >= 0.043)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 | s2_edrk <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (lds <= 2.295))
G[0,1](CO2 >= 25.879 | CREATININE >= 1.558)
G[1,1](BLOOD_UREA_NITROGEN <= 36.810 | GLUCOSE <= 376.072)
G[0,0](cosen <= -1.062 -> edrk >= 10.756)
F[0,0](CREATININE <= 2.241 -> y = 0.897)
G[0,1](CO2 >= 28.828 -> dfa <= 0.862)
G[1,1](CALCIUM >= 8.347 -> TROPONIN_I >= 0.057)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 53.760 & Resp >= 12.434)
((POTASSIUM <= 4.541) U[1,1] (TOTAL_BILIRUBIN <= 0.666))
G[1,1](ALBUMIN <= 3.120 -> HEMOGLOBIN >= 9.401)
G[0,0](edrk <= 21.856 & MET <= 0.074)
G[1,1](CREATININE >= 1.425 & Temp >= 36.195)
G[0,1](ALKALINE_PHOSPHATASE <= 104.750 & CO2 >= 24.799)
G[0,1](ALKALINE_PHOSPHATASE <= 106.350 & Resp >= 13.805)
((LOS >= 6.409) U[1,1] (n_edrk <= 0.969))
G[1,1](edrk <= 29.357 & TROPONIN_I >= 0.057)
G[0,0](hr >= 76.097 & Pulse >= 65.384)
G[1,1](CALCIUM >= 8.346 -> WHITE_BLOOD_CELL_COUNT <= 7.845)
((direct >= 0.001) U[1,2] (SBP >= 84.801))
((PARTIAL_THROMBOPLASTIN_TIME >= 34.084) U[1,2] (Pulse <= 108.788))
G[0,1](PLATELET_COUNT <= 267.073 | WHITE_BLOOD_CELL_COUNT <= 6.967)
F[0,0](ALBUMIN > 2.404 -> y = 0.102)
G[0,1](ALBUMIN >= 2.520 & PROTIME_INR <= 4.868)
G[1,1](ALKALINE_PHOSPHATASE <= 147.204 & ALT_GPT >= 20.151)
((ALKALINE_PHOSPHATASE >= 94.508) U[1,2] (Pulse <= 106.169))
F[0,1](AST_GOT <= 33.013 & TOTAL_BILIRUBIN <= 0.687)
G[1,1](CALCIUM >= 8.562 | TOTAL_PROTEIN <= 6.084)
G[0,1](HEMOGLOBIN <= 9.937 & Pulse <= 111.016)
G[0,0](cosen >= -2.510 | death >= 0.001)
