((AF >= 0.005) U[0,1] (n_evts >= 0.046))
F[0,1](BLOOD_UREA_NITROGEN <= 17.395 & CREATININE >= 0.617)
G[0,0](PHOSPHORUS <= 3.786 | SODIUM <= 143.191)
G[0,1](CREATININE <= 1.047 -> s24_edrk >= -0.007)
G[1,1](cosen <= -1.497 -> edrk <= 34.488)
G[0,1](Glasgow_Coma_Scale_Total >= 14.860 | hr >= 74.431)
G[1,1](MAGNESIUM <= 1.880 -> MET <= 0.813)
G[0,0](CHLORIDE >= 103.581 -> ICU_Pt_Days <= 2.326)
F[1,1](BLOOD_UREA_NITROGEN <= 16.315 & CREATININE >= 0.651)
G[1,1](MET >= 0.006 | SBP <= 159.486)
F[0,0](BLOOD_UREA_NITROGEN <= 17.261 & CREATININE >= 0.697)
F[0,0](BLOOD_UREA_NITROGEN <= 17.480 & CREATININE >= 0.698)
((death <= 0.111) U[1,1] (y = 0.073))
F[0,1](PLATELET_COUNT >= 217.535 & y = 0.948)
F[0,1](s24_hr >= -0.001 -> y = 0.351)
((srr > 0.047) U[1,1] (y = 0.523))
G[1,1](n_evts <= 0.110 -> LOS >= 2.233)
F[0,1](POTASSIUM > 4.035 & y = 0.952)
((MET >= 0.014) U[0,0] (death = 0.032))
G[1,1](cosen >= -2.544 | y <= 0.503)
((af >= 0.000) U[0,1] (y = 0.860))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 9.099 & y = 0.459)
F[1,1](BLOOD_UREA_NITROGEN <= 17.351 & CREATININE >= 0.609)
((MET >= 0.016) U[1,1] (death = 0.032))
F[0,0](BLOOD_UREA_NITROGEN <= 15.615 & CREATININE >= 0.624)
F[1,1](Temp <= 37.350 & y = 0.057)
((MET >= 0.009) U[0,1] (death = 0.032))
((s24_edrk <= 5.671772059842562e-05) U[0,1] (y = 0.487))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.567))
((MET >= 0.010) U[0,1] (death = 0.032))
G[0,1](n_evts <= 0.550 -> LOS >= 6.714)
((s8_edrk >= -0.003) U[0,0] (y = 0.601))
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> O2_Flow <= 6.417)
G[1,1](n_evts <= 0.160 -> LOS >= 4.571)
G[0,1](Mort <= 0.984 -> s2_edrk >= -0.004)
G[1,1](n_evts <= 0.172 -> LOS >= 3.152)
G[0,1](GLUCOSE <= 134.660 & SpO2 >= 89.405)
((dfa <= 0.654) U[0,1] (O2_Flow >= 2.070))
G[0,1](lds <= 1.614 -> s8_hr <= 0.002)
F[0,1](BLOOD_UREA_NITROGEN >= 15.166 & s24_edrk >= -0.007)
((CO2 <= 27.491) U[0,1] (GLUCOSE >= 112.306))
F[0,1](CALCIUM >= 8.907 & O2_Flow >= 1.404)
G[0,0](CHLORIDE <= 107.076 -> PHOSPHORUS <= 3.550)
F[0,1](hr <= 91.408 & n_edrk <= 0.917)
G[0,0](CALCIUM <= 9.111 -> srr >= 0.031)
G[0,1](Pulse >= 68.005 | SODIUM <= 141.792)
G[0,1](BLOOD_UREA_NITROGEN <= 17.697 | CALCIUM <= 9.090)
G[0,1](edrk <= 21.320 & HEMOGLOBIN <= 9.916)
G[0,0](MAGNESIUM >= 1.786 -> Resp >= 16.313)
F[1,1](CALCIUM >= 8.903 & PHOSPHORUS >= 3.210)
G[1,1](CALCIUM >= 8.904 | dfa >= 0.286)
F[0,0](BLOOD_UREA_NITROGEN >= 15.482 & direct <= 0.067)
G[1,1](lds <= 1.748 | WHITE_BLOOD_CELL_COUNT >= 8.246)
G[0,1](HEMOGLOBIN <= 9.914 | tte <= -0.049)
((CREATININE <= 0.725) U[1,1] (n_edrk <= 0.912))
((HEMOGLOBIN <= 9.678) U[1,1] (n_edrk <= 0.912))
