((CALCIUM <= 9.209) U[0,1] (n_evts >= 0.082))
((MET >= 0.009) U[1,2] (s8_edrk <= 0.002))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (O2_Flow >= 2.099))
((dfa >= 0.416) U[1,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[0,1](CO2 >= 26.772 & direct >= 0.046)
((MET >= 0.015) U[0,1] (death = 0.038))
((PHOSPHORUS <= 3.431) U[0,0] (y = 0.947))
F[0,1](SpO2 >= 94.958 & y = 0.785)
((CHLORIDE < 99.166) U[1,1] (y = 0.989))
((ALBUMIN < 3.570) U[0,1] (y = 0.777))
((AF <= 0.351) U[1,1] (y = 0.038))
((MET > 0.011) U[0,1] (y = 0.253))
((MET >= 0.014) U[0,0] (death = 0.038))
((Pulse >= 54.335) U[1,1] (y = 0.244))
((ICU_Pt_Days <= 4.305) U[0,0] (y = 0.420))
G[0,1](death >= 0.037 -> hr >= 62.024)
((MET >= 0.015) U[0,1] (death = 0.038))
F[1,1](BLOOD_UREA_NITROGEN <= 36.863 & CREATININE >= 1.219)
((MET >= 0.013) U[0,1] (death = 0.038))
((s24_edrk <= 0.000) U[0,0] (y = 0.017))
((MET >= 0.013) U[1,2] (n_evts <= 0.531))
((MET >= 0.005) U[1,1] (death = 0.038))
((cosen > -2.352) U[0,0] (y = 0.858))
F[1,1](PLATELET_COUNT >= 137.153 & y = 0.409)
G[1,1](GLUCOSE >= 154.234 -> SBP <= 150.806)
G[0,1](CALCIUM <= 9.214 | POTASSIUM >= 3.677)
G[0,0](ALT_GPT >= 26.832 | AST_GOT <= 47.112)
G[1,1](BLOOD_UREA_NITROGEN <= 33.869 | LOS <= 2.706)
G[0,0](s8_edrk >= -0.000 | Temp <= 36.922)
G[1,1](CO2 >= 29.444 -> y <= 0.418)
G[0,1](Glasgow_Coma_Scale_Total <= 14.975 | s8_edrk <= 0.004)
G[0,1](ALT_GPT <= 57.674 -> WHITE_BLOOD_CELL_COUNT >= 6.740)
G[1,1](BLOOD_UREA_NITROGEN >= 27.561 | WHITE_BLOOD_CELL_COUNT >= 6.462)
G[0,1](AF <= 0.374 | direct >= 0.058)
G[1,1](AST_GOT <= 46.445 | srr >= 0.036)
((s8_hr <= 0.000) U[0,1] (y = 0.953))
G[0,0](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[0,1](GLUCOSE <= 200.482 | n_edrk >= 0.631)
G[0,0](hr >= 57.989 & n_edrk >= 0.284)
G[0,1](srr >= 0.105 | TOTAL_BILIRUBIN <= 1.316)
G[0,0](BLOOD_UREA_NITROGEN >= 31.527 -> srr >= 0.099)
F[0,1](lds < 3.558 -> y = 0.188)
G[0,1](CREATININE <= 1.391 | srr >= 0.184)
G[0,1](ALBUMIN >= 3.403 | y >= 0.037)
G[0,1](n_edrk >= 0.715 | PLATELET_COUNT >= 138.539)
G[1,1](af >= 0.026 | cosen >= -2.152)
G[1,1](af <= 0.321 -> lds >= 1.194)
G[0,1](TOTAL_PROTEIN <= 6.738 -> tte <= -0.053)
