((af >= 0.004) U[0,1] (n_evts >= 0.002))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (y <= 0.952))
((AF >= 0.001) U[1,2] (Pulse >= 74.857))
G[0,1](hr >= 70.505 & Pulse >= 73.073)
((CALCIUM >= 9.137) U[1,1] (ICU_Pt_Days >= 0.229))
G[0,1](hr >= 74.254 & Pulse >= 75.893)
F[0,0](GLUCOSE > 122.502 & y = 0.056)
G[0,1](hr >= 76.866 | Pulse >= 75.486)
((n_edrk <= 0.903) U[1,2] (y <= 0.993))
((MET >= 0.006) U[0,1] (death = 0.040))
F[1,1](Glasgow_Coma_Scale_Total <= 14.979 & hr <= 110.997)
F[1,1](s8_hr > -0.003 & y = 0.131)
F[0,1](ICU_Pt_Days < 0.486 & y = 0.640)
((ALT_GPT >= 15.752) U[1,1] (CHLORIDE <= 99.867))
((n_evts >= 0.054) U[0,1] (y = 0.552))
G[1,1](MAGNESIUM <= 1.970 -> SODIUM <= 141.456)
G[0,0](ICU_Pt_Days >= 0.376 -> TOTAL_PROTEIN <= 7.409)
G[1,1](LOS >= 0.029 | Mort <= 0.954)
G[0,0](PLATELET_COUNT <= 209.290 -> Temp >= 35.681)
((n_edrk < 0.965) U[0,1] (y = 0.223))
G[0,1](HEMOGLOBIN >= 10.427 -> y <= 0.199)
G[0,1](CALCIUM >= 9.027 -> tte >= -1.847)
((CREATININE < 2.301) U[0,1] (y = 0.341))
F[0,0](s8_edrk > -0.008 -> y = 0.090)
((MET >= 0.012) U[0,0] (death = 0.040))
((AF < 0.357) U[0,1] (y = 0.394))
((MET >= 0.017) U[0,1] (death = 0.040))
((af < 0.010) U[0,1] (y = 0.466))
((death >= 0.026) U[0,1] (y = 0.334))
G[0,0](CALCIUM <= 9.391 | s24_hr <= 0.002)
((ALT_GPT < 19.769) U[0,0] (y = 0.878))
((Mort >= 0.002) U[1,1] (TOTAL_BILIRUBIN >= 0.701))
((Sgy >= 0.000) U[1,1] (y = 0.163))
G[0,1](death <= 0.615 | tte <= -0.083)
F[0,1](MET > 0.009 & y = 0.221)
((PLATELET_COUNT > 203.929) U[0,1] (y = 0.992))
F[0,1](PROTIME_INR > 1.200 & y = 0.752)
F[1,1]((af <= 0.025 | AF <= 0.160) & cosen >= -2.372)
F[0,1](ALBUMIN <= 3.542 & y = 0.648)
G[0,0](BLOOD_UREA_NITROGEN <= 35.811 -> CALCIUM <= 9.322)
G[1,1](BLOOD_UREA_NITROGEN <= 34.711 | s8_hr <= 0.002)
G[0,1](CO2 >= 25.894 | n_evts <= 0.620)
G[1,1](n_evts <= 0.883 | PARTIAL_THROMBOPLASTIN_TIME >= 31.621)
G[1,1](GLUCOSE <= 138.780 | SODIUM <= 139.184)
G[1,1](ALT_GPT >= 15.394 | Resp >= 15.029)
G[0,1](AF <= 0.230 | LOS >= 0.477)
G[1,1](death >= 0.024 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.630)
G[0,1](CREATININE >= 1.807 -> Resp >= 15.150)
G[1,1](CALCIUM >= 8.939 -> Resp >= 15.028)
G[0,1](CREATININE <= 2.443 | LOS <= 2.159)
((MET >= 0.006) U[0,1] (death = 0.040))
((MET >= 0.014) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 10.970))
G[0,1](Mort <= 0.667 -> srr >= 0.012)
G[1,1](hr >= 79.622 & Pulse >= 73.293)
G[1,1](n_edrk <= 0.971 -> WHITE_BLOOD_CELL_COUNT <= 14.155)
((MET >= 0.019) U[1,2] (n_edrk >= 0.848))
G[0,1](death <= 0.306 -> hr >= 72.467)
G[0,1](hr >= 76.527 & Pulse >= 79.489)
F[0,0](lds <= 2.220 -> y = 0.230)
F[0,0](n_edrk <= 0.952 & Temp <= 36.996)
F[1,1](BLOOD_UREA_NITROGEN <= 42.489 -> y >= 0.034)
