((AF >= 0.002) U[0,1] (n_evts >= 0.018))
G[1,1](n_evts <= 0.267 -> LOS >= 5.105)
G[0,0](n_evts <= 0.486 -> LOS >= 2.042)
G[0,0](n_evts <= 0.468 -> LOS >= 6.992)
G[1,1](n_evts <= 0.466 -> LOS >= 6.173)
G[0,0](hr <= 111.908 | n_edrk >= 0.310)
G[1,1](AST_GOT >= 27.813 -> HEMOGLOBIN >= 10.333)
((MET >= 0.000) U[1,1] (death = 0.009))
((MET >= 0.001) U[0,1] (death = 0.009))
((CO2 <= 25.798) U[0,1] (y = 0.661))
((tte >= -2.282) U[0,1] (y = 0.454))
((Temp < 36.879) U[0,0] (y = 0.643))
F[0,0](cosen >= -2.544 & y = 0.058)
((n_evts >= 0.025) U[0,1] (y = 0.194))
((SODIUM < 139.077) U[0,1] (y = 0.207))
G[0,0](PHOSPHORUS >= 3.654 -> WHITE_BLOOD_CELL_COUNT <= 10.134)
F[0,0](OXYGEN_SATURATION >= 94.700 & y = 0.325)
((MET >= 0.001) U[0,1] (death = 0.009))
((AST_GOT <= 34.874) U[1,1] (TOTAL_BILIRUBIN >= 0.735))
((MET >= 0.001) U[0,1] (death = 0.009))
F[0,1](Mort <= 0.341 & y = 0.208)
((BLOOD_UREA_NITROGEN >= 29.816) U[0,1] (y = 0.728))
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> tte <= -0.025)
((CREATININE >= 1.012) U[0,1] (y = 0.994))
G[0,0](ALT_GPT >= 26.856 -> AST_GOT >= 27.319)
G[0,1](s24_hr >= -0.002 & s8_hr >= -0.002)
G[0,0](ICU_Pt_Days >= 0.036 | s24_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 30.999 | cosen >= -2.681)
F[0,1](af >= 0.001 & ICU_Pt_Days <= 3.213)
G[1,1](CALCIUM >= 9.113 & O2_Flow <= 3.746)
G[1,1](dfa >= 0.410 | WHITE_BLOOD_CELL_COUNT >= 7.768)
F[1,1](POTASSIUM > 3.539 -> y = 0.499)
G[0,0](PLATELET_COUNT >= 171.001 -> Pulse >= 60.703)
G[0,0](hr <= 84.031 & lds <= 1.825)
G[1,1](HEMOGLOBIN <= 12.878 | MAGNESIUM >= 2.147)
((ICU_Pt_Days >= 0.065) U[1,2] (PHOSPHORUS >= 3.746))
G[0,1](CALCIUM >= 9.116 & GLUCOSE <= 123.177)
G[0,0](ALKALINE_PHOSPHATASE >= 92.281 | CALCIUM <= 9.604)
G[0,0](ALT_GPT >= 22.591 -> HEMOGLOBIN <= 12.476)
((n_edrk <= 0.974) U[1,2] (n_evts <= 0.761))
G[0,0](hr >= 62.660 & Pulse >= 58.811)
G[0,1](n_evts >= 0.002 | PLATELET_COUNT >= 161.910)
G[0,0](SODIUM <= 138.309 | TOTAL_PROTEIN >= 6.340)
F[0,1](PLATELET_COUNT >= 169.967 & POTASSIUM >= 3.987)
G[1,1](LOS >= 4.328 -> SpO2 <= 99.688)
G[0,0](ALBUMIN >= 3.296 -> cosen >= -2.417)
((lds <= 1.814) U[1,1] (TOTAL_BILIRUBIN >= 0.769))
G[0,0](CALCIUM >= 8.937 & TOTAL_PROTEIN <= 6.571)
