((af >= 0.003) U[0,0] (n_evts >= 0.004))
((GLUCOSE <= 181.391) U[0,1] (HEMOGLOBIN >= 7.984))
((CALCIUM >= 8.236) U[1,1] (PROTIME_INR >= 1.031))
((CHLORIDE >= 101.709) U[1,1] (PLATELET_COUNT >= 133.173))
G[1,1](Resp >= 15.343 -> s2_edrk <= 0.003)
F[0,0](MET <= 0.918 & y = 0.261)
((GLUCOSE < 181.961) U[0,1] (y = 0.757))
((CO2 <= 26.169) U[1,1] (SODIUM >= 135.475))
F[0,0](lds > 0.687 -> y = 0.727)
F[0,1](SBP > 92.261 & y = 0.236)
F[0,1](AF >= 0.004 & y <= 0.872)
((BLOOD_UREA_NITROGEN <= 28.508) U[1,1] (y = 0.339))
((Glasgow_Coma_Scale_Total <= 14.974) U[1,1] (PROTIME_INR <= 1.185))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.057)
((HEMOGLOBIN >= 7.933) U[0,0] (PROTIME_INR >= 1.028))
G[0,1](cosen >= -2.451 | PHOSPHORUS >= 2.126)
((s8_edrk >= -0.001) U[0,1] (y = 0.670))
((AF >= 0.009) U[0,1] (y = 0.069))
F[0,1](Glasgow_Coma_Scale_Total <= 14.975 & GLUCOSE >= 178.103)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.735))
((Mort <= 0.320) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.353))
((PLATELET_COUNT > 110.692) U[1,1] (y = 0.180))
((AF >= 0.003) U[1,1] (edrk >= 15.641))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (y = 0.855))
((O2_Flow >= 0.666) U[1,1] (PHOSPHORUS >= 2.399))
((SODIUM <= 138.685) U[1,1] (y = 0.492))
((MET >= 0.010) U[0,1] (death = 0.039))
((POTASSIUM >= 3.706) U[0,1] (PROTIME_INR >= 1.021))
F[1,1](death >= 0.021 & n_evts <= 0.875)
((death <= 0.624) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.356))
((cosen <= -1.493) U[0,1] (PROTIME_INR >= 1.053))
((MET >= 0.005) U[1,1] (death = 0.039))
((direct > 0.038) U[0,1] (y = 0.608))
G[0,0](CREATININE >= 1.183 | PARTIAL_THROMBOPLASTIN_TIME <= 31.370)
G[0,1](GLUCOSE <= 182.152 -> PHOSPHORUS <= 2.764)
F[0,1](Mort < 0.750 & y = 0.854)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.334 -> s24_hr <= 0.001)
G[0,0](POTASSIUM <= 3.973 & srr <= 0.075)
G[1,1](n_evts <= 0.268 -> LOS >= 4.418)
G[1,1](n_evts <= 0.373 -> LOS >= 4.630)
G[0,1](n_evts <= 0.398 -> LOS >= 2.989)
G[0,1](CO2 <= 27.467 -> PHOSPHORUS <= 2.414)
G[0,1](n_evts <= 0.313 -> LOS >= 4.891)
G[1,1](n_evts <= 0.455 -> LOS >= 2.381)
G[0,1](GLUCOSE >= 171.156 & LOS >= 3.876)
G[1,1](n_evts <= 0.270 -> LOS >= 4.762)
G[0,1](hr <= 111.597 | s2_hr >= -0.002)
G[0,1](O2_Flow <= 2.615 | PROTIME_INR >= 1.010)
G[0,0](AF <= 0.487 & GLUCOSE >= 166.647)
((s24_hr >= -0.003) U[0,0] (y = 0.464))
G[0,1](Pulse <= 106.066 | s2_edrk <= 0.002)
G[1,1](CALCIUM >= 8.447 -> PHOSPHORUS <= 3.413)
G[0,0](cosen <= -1.712 -> s2_edrk >= -0.003)
G[0,0](edrk <= 28.594 -> Resp <= 18.722)
G[0,1](MET <= 0.315 | s8_edrk <= 0.002)
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.325)
G[0,1](CO2 >= 25.351 -> CREATININE <= 1.249)
G[1,1](GLUCOSE >= 150.633 & POTASSIUM <= 3.881)
G[0,0](s24_edrk <= 0.003 -> s2_edrk <= 0.003)
G[1,1](cosen <= -1.446 | n_evts >= 0.103)
G[1,1](CHLORIDE >= 101.539 -> GLUCOSE <= 187.971)
G[0,0](CHLORIDE >= 101.266 -> CO2 >= 24.501)
G[1,1](n_edrk <= 0.915 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.355)
((HEMOGLOBIN >= 8.397) U[1,1] (s24_hr <= 0.001))
G[0,1](BLOOD_UREA_NITROGEN <= 25.783 | n_edrk >= 0.799)
G[0,1](Glasgow_Coma_Scale_Total >= 14.661 -> PLATELET_COUNT <= 163.181)
F[0,1](death <= 0.142 -> n_edrk <= 0.996)
G[0,1](LOS >= 4.349 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.732)
