((CALCIUM <= 9.777) U[0,0] (n_evts >= 0.039))
F[1,1](PHOSPHORUS >= 3.825 & y = 0.894)
((MET >= 0.015) U[0,1] (death = 0.031))
((n_evts <= 0.634) U[1,1] (O2_Flow >= 2.116))
G[0,1](CREATININE <= 2.571 -> srr <= 0.212)
((Glasgow_Coma_Scale_Total > 14.943) U[0,0] (y = 0.636))
((lds <= 2.855) U[0,1] (y = 0.854))
F[0,1](Pulse < 81.372 & y = 0.743)
F[0,1](death < 0.250 & y = 0.166)
((MET >= 0.007) U[0,1] (death = 0.031))
F[1,1](cosen >= -1.416 & LOS >= 3.290)
F[0,1](BLOOD_UREA_NITROGEN <= 83.358 & CREATININE >= 1.388)
((s8_edrk >= -0.005) U[0,1] (y = 0.091))
F[1,1](s24_hr < 0.001 & y = 0.813)
F[0,1](BLOOD_UREA_NITROGEN <= 83.163 & CREATININE >= 1.390)
F[0,1](ICU_Pt_Days <= 0.796 & y >= 0.064)
F[1,1](BLOOD_UREA_NITROGEN >= 22.909 & n_evts >= 0.101)
((CALCIUM <= 9.650) U[1,1] (POTASSIUM <= 3.642))
((MET >= 0.011) U[0,0] (death = 0.031))
F[0,0](BLOOD_UREA_NITROGEN <= 82.923 & CREATININE >= 2.282)
((MET >= 0.001) U[0,0] (death = 0.031))
((MET >= 0.004) U[0,1] (death = 0.031))
((BLOOD_UREA_NITROGEN < 85.352) U[0,1] (y = 0.348))
F[0,0](ICU_Pt_Days < 2.500 & y = 0.808)
G[0,0](CHLORIDE >= 91.756 | CO2 <= 34.434)
F[1,1](TOTAL_PROTEIN <= 7.340 & y = 0.322)
G[0,1](cosen >= -2.168 | GLUCOSE <= 226.034)
G[0,0](MET <= 0.752 -> s24_edrk >= -0.004)
G[0,1](BLOOD_UREA_NITROGEN <= 86.819 | direct <= 0.307)
G[0,1](n_evts <= 0.323 -> LOS >= 2.921)
G[0,1](MET >= 0.000 | Mort >= 0.036)
G[0,1](n_evts <= 0.850 -> LOS >= 2.609)
G[0,1](ALT_GPT >= 11.134 | LOS <= 3.413)
G[1,1](TOTAL_BILIRUBIN <= 0.553 -> tte >= -1.952)
G[1,1](hr >= 59.191 | O2_Flow <= 6.626)
G[0,1](n_evts <= 0.732 -> LOS >= 2.589)
G[0,1](n_evts <= 0.111 -> LOS >= 2.617)
G[0,0](Resp <= 21.293 | s24_edrk >= -0.006)
G[0,1](n_evts <= 0.936 -> LOS >= 2.637)
G[0,1](lds <= 2.621 | LOS >= 2.303)
F[0,0](TROPONIN_I > 0.060 & y = 0.316)
G[0,0](CO2 >= 31.417 | TOTAL_PROTEIN <= 7.320)
G[0,1](cosen >= -1.331 | lds <= 2.361)
G[1,1](BLOOD_UREA_NITROGEN >= 34.970 -> n_edrk >= 0.805)
G[0,1](CREATININE <= 2.630 | ICU_Pt_Days <= 1.947)
G[0,0](PHOSPHORUS >= 3.779 | PLATELET_COUNT >= 144.071)
G[0,1](CHLORIDE <= 94.393 | lds <= 2.304)
G[0,0](af >= 0.092 | srr <= 0.163)
((CREATININE <= 2.634) U[0,0] (TOTAL_PROTEIN <= 7.214))
F[1,1](Mort <= 0.790 -> TOTAL_PROTEIN <= 7.262)
((hr <= 72.308) U[0,1] (TOTAL_PROTEIN <= 7.308))
F[1,1](AST_GOT >= 14.531 & SpO2 <= 99.788)
G[0,1](ALKALINE_PHOSPHATASE <= 86.692 & CALCIUM >= 9.250)
G[1,1](PHOSPHORUS <= 4.201 | srr <= 0.193)
G[0,1](ALBUMIN >= 3.291 & ICU_Pt_Days <= 3.167)
((BLOOD_UREA_NITROGEN <= 81.348) U[1,2] (CREATININE >= 1.113))
F[0,0](SBP < 136.590 -> y = 0.197)
((n_edrk <= 0.973) U[1,2] (POTASSIUM >= 3.233))
G[1,1](ALBUMIN >= 3.437 | Pulse >= 60.144)
((af >= 0.056) U[0,0] (hr >= 62.302))
