((CALCIUM <= 8.269) U[0,1] (n_evts >= 0.128))
((death >= 0.034) U[1,2] (y <= 0.556))
((PLATELET_COUNT < 210.823) U[0,0] (y = 0.368))
((MAGNESIUM >= 1.411) U[0,1] (y = 0.024))
((MET >= 0.024) U[0,1] (death = 0.051))
G[0,1](AF <= 0.214 | hr >= 90.901)
((n_evts < 0.584) U[0,1] (y = 0.712))
((HEMOGLOBIN <= 9.469) U[0,1] (y = 0.619))
((AF < 0.399) U[0,1] (y = 0.894))
G[0,1](CREATININE >= 1.344 -> death <= 0.157)
((CO2 >= 22.952) U[1,1] (y = 0.478))
((WHITE_BLOOD_CELL_COUNT <= 9.392) U[0,0] (y = 0.191))
((dfa > 0.472) U[0,1] (y = 0.633))
((death >= 0.047) U[1,2] (n_evts <= 0.543))
((MET >= 0.007) U[0,0] (death = 0.051))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.894))
F[1,1](af >= 0.002 & y = 0.359)
((s8_hr > -0.001) U[0,1] (y = 0.742))
G[0,1](AF >= 0.007 | AF <= 0.394)
((O2_Flow <= 5.607) U[0,1] (y = 0.521))
((MET >= 0.022) U[0,1] (death = 0.051))
F[0,1](SpO2 <= 97.953 & y = 0.038)
((SBP >= 105.832) U[0,1] (y = 0.435))
((PROTIME_INR <= 1.504) U[1,2] (Resp >= 15.810))
((af >= 0.005) U[1,2] (ICU_Pt_Days >= 1.410))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.492)
((ALT_GPT > 22.000) U[0,0] (y = 0.051))
G[0,1](HEMOGLOBIN <= 9.915 -> n_evts <= 0.841)
G[1,1](direct >= 0.012 -> s24_hr <= 0.001)
G[0,0](edrk >= 12.550 | y >= 0.112)
G[1,1](CREATININE <= 1.661 | SODIUM >= 138.260)
G[0,0](s2_hr >= -0.002 -> s8_hr >= -0.001)
G[0,0](n_evts <= 0.215 -> LOS >= 4.418)
G[1,1](Pulse >= 83.660 | SBP <= 144.403)
G[0,1](n_evts <= 0.461 -> LOS >= 5.068)
G[1,1](n_evts <= 0.427 -> LOS >= 4.666)
G[0,1](ICU_Pt_Days >= 3.018 -> SpO2 <= 98.063)
G[0,0](CHLORIDE >= 106.208 -> PLATELET_COUNT <= 182.784)
G[0,1](n_evts <= 0.314 -> LOS >= 4.001)
G[1,1](n_edrk >= 0.476 -> tte >= -1.682)
G[1,1](BLOOD_UREA_NITROGEN <= 18.281 -> HEMOGLOBIN <= 9.839)
G[0,0](PROTIME_INR >= 1.222 -> y <= 0.909)
G[1,1](CHLORIDE <= 109.955 -> dfa <= 0.846)
F[0,1](GLUCOSE >= 90.009 & WHITE_BLOOD_CELL_COUNT >= 8.543)
