((AF >= 0.005) U[0,1] (n_evts >= 0.050))
G[0,1](cosen <= -1.333 | HEMOGLOBIN >= 9.692)
((GLUCOSE >= 123.236) U[1,1] (HEMOGLOBIN >= 9.710))
G[1,1](Mort <= 0.998 -> srr <= 0.175)
G[1,1](BLOOD_UREA_NITROGEN >= 21.126 -> WHITE_BLOOD_CELL_COUNT >= 8.127)
G[0,0](dfa <= 0.974 & s2_edrk <= 0.003)
G[0,1](GLUCOSE <= 126.873 -> SODIUM <= 136.111)
F[1,1](HEMOGLOBIN >= 9.770 | tte <= -0.110)
F[0,1](POTASSIUM <= 4.458 -> y = 0.614)
F[0,0](CHLORIDE <= 103.774 & MAGNESIUM <= 2.160)
G[0,1](dfa >= 0.592 | edrk >= 9.372)
F[1,1](n_edrk <= 0.918 & tte >= -0.427)
G[1,1](CO2 <= 25.385 & s2_hr <= 0.001)
G[1,1](hr <= 109.228 -> SODIUM <= 136.187)
((n_edrk <= 0.933) U[0,0] (PLATELET_COUNT >= 188.434))
((CREATININE <= 1.188) U[0,1] (n_edrk <= 0.979))
F[0,0](HEMOGLOBIN >= 9.809 | y >= 0.005)
G[0,1](edrk >= 10.169 | PLATELET_COUNT >= 186.853)
G[0,1](hr >= 74.669 & Pulse >= 70.263)
