((CALCIUM <= 8.951) U[1,1] (n_evts >= 0.042))
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.561)
((MET >= 0.001) U[0,1] (death = 0.025))
F[0,1](dfa > 0.745 & y = 0.154)
((tte > -0.969) U[0,1] (y = 0.668))
F[0,1](s8_edrk < 0.001 & y = 0.298)
((s24_hr >= -0.001) U[0,1] (y = 0.787))
((MET >= 0.007) U[1,1] (death = 0.025))
F[0,0](n_edrk < 0.955 & y = 0.648)
((LOS > 2.899) U[0,1] (y = 0.265))
F[0,1](n_evts > 0.020 & y = 0.247)
((MET >= 0.012) U[0,0] (death = 0.025))
((Pulse > 63.211) U[0,1] (y = 0.762))
((direct >= 0.006) U[0,1] (y = 0.630))
G[0,0](LOS <= 5.999 -> SBP <= 173.280)
F[1,1](BLOOD_UREA_NITROGEN <= 58.893 & CREATININE >= 3.641)
G[0,1](Pulse >= 62.123 -> srr <= 0.205)
G[0,0](direct <= 0.374 | Resp >= 13.911)
G[0,1](n_evts <= 0.470 -> LOS >= 3.348)
G[0,1](direct >= 0.040 -> Temp >= 36.160)
G[1,1](af >= 0.006 -> AF <= 0.022)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 | SBP <= 146.362)
G[0,1](hr <= 98.719 & s8_hr >= -5.8788627772042514e-05)
G[0,1](HEMOGLOBIN >= 9.292 -> WHITE_BLOOD_CELL_COUNT >= 7.270)
G[0,0](hr >= 59.280 | LOS >= 3.476)
G[0,0](n_evts <= 0.302 -> LOS >= 3.676)
G[1,1](CALCIUM <= 8.815 -> CHLORIDE <= 107.516)
((AF <= 0.032) U[0,0] (hr >= 62.944))
G[1,1](Pulse >= 62.865 -> SBP <= 102.649)
((n_edrk <= 0.940) U[1,1] (O2_Flow <= 4.307))
((hr >= 63.235) U[1,2] (O2_Flow <= 3.487))
F[0,1](Pulse >= 61.860 & s8_hr <= 0.000)
F[0,0](hr >= 62.825 & Mort <= 0.165)
F[1,1](hr >= 62.805 & MET <= 0.178)
G[0,1](CO2 <= 26.934 -> cosen <= -1.919)
G[0,1](dfa <= 0.966 & n_evts <= 0.783)
G[0,1](CO2 >= 24.307 & Resp >= 13.619)
F[0,0](edrk <= 18.708 -> y = 0.303)
G[0,0](CHLORIDE <= 106.211 & tte >= -1.805)
F[1,1](Pulse >= 61.135 & s24_hr >= -0.001)
