((CALCIUM <= 8.792) U[0,1] (n_evts >= 0.011))
((Resp > 12.909) U[1,1] (y = 0.394))
((srr <= 0.138) U[0,1] (y = 0.100))
((hr <= 108.532) U[0,0] (y = 0.883))
((Sgy < 0.000) U[0,1] (y = 0.470))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (LOS >= 3.514))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.024))
((n_evts > 0.023) U[0,1] (y = 0.149))
((direct >= 0.013) U[1,2] (ICU_Pt_Days <= 0.698))
((MET >= 0.005) U[0,1] (death = 0.011))
((lds >= 0.966) U[0,0] (y = 0.025))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (hr <= 119.175))
((MET >= 0.003) U[1,2] (n_edrk >= 0.176))
((MET >= 0.004) U[0,0] (death = 0.011))
((MET >= 0.005) U[0,0] (death = 0.011))
G[0,1](PCO2 < 39.500 -> y = 0.595)
G[1,1](BLOOD_UREA_NITROGEN <= 38.727 | CREATININE <= 1.034)
((POTASSIUM < 3.985) U[0,1] (y = 0.240))
G[1,1](BLOOD_UREA_NITROGEN >= 21.995 -> CO2 >= 28.841)
G[1,1](edrk >= 10.803 | HEMOGLOBIN >= 12.034)
G[0,0](OXYGEN_SATURATION <= 96.634 -> s8_hr >= -0.001)
G[1,1](direct >= 0.007 | edrk <= 35.046)
G[0,1](n_evts <= 0.642 -> LOS >= 3.084)
G[0,0](PHOSPHORUS >= 2.973 -> s24_hr >= -0.001)
G[0,0](n_evts <= 0.984 -> LOS >= 7.523)
G[0,1](n_evts <= 0.258 -> LOS >= 7.273)
G[1,1](LOS >= 3.276 | s24_edrk <= 0.003)
G[1,1](death <= 0.933 | tte <= -0.017)
G[0,1](Temp <= 37.341 | TROPONIN_I <= 0.078)
G[0,0](n_evts <= 0.077 -> LOS >= 6.793)
G[1,1](s2_edrk <= 0.000 | s2_hr <= 0.004)
G[0,1](dfa <= 1.262 & O2_Flow <= 6.701)
G[0,1](CHLORIDE >= 93.876 | cosen <= -1.376)
G[0,0](BLOOD_UREA_NITROGEN <= 29.345 -> srr <= 0.184)
G[0,1](s8_hr <= 0.000 | Temp <= 37.227)
G[0,1](SODIUM <= 138.926 | srr >= 0.024)
G[0,1](HEMOGLOBIN <= 13.369 -> SBP <= 156.009)
G[0,1](CO2 >= 30.455 | lds <= 1.363)
G[0,0](hr >= 60.750 & Pulse >= 67.545)
G[0,1](MAGNESIUM >= 1.668 & Pulse >= 57.487)
((ICU_Pt_Days >= 0.090) U[1,2] (lds >= 0.679))
G[1,1](edrk >= 8.648 -> POTASSIUM <= 4.011)
G[0,1](CREATININE >= 0.813 & direct <= 0.530)
G[0,1](CO2 <= 34.401 -> CREATININE <= 0.962)
G[0,1](CREATININE >= 0.890 & HEMOGLOBIN >= 10.436)
G[0,1](CALCIUM <= 8.722 -> CO2 >= 31.415)
G[0,1](CALCIUM <= 9.005 & Pulse >= 60.108)
((OXYGEN_SATURATION >= 94.911) U[1,1] (POTASSIUM <= 3.931))
