((AF >= 0.004) U[0,1] (n_evts >= 0.010))
G[1,1](CHLORIDE >= 104.545 -> POTASSIUM >= 3.807)
G[0,0](hr <= 107.172 -> s2_edrk <= 0.003)
G[0,0](CO2 >= 22.859 | lds <= 2.312)
G[0,1](CHLORIDE >= 102.053 | HEMOGLOBIN <= 10.245)
G[1,1](GLUCOSE >= 200.873 -> y <= 0.109)
((MET >= 0.006) U[0,1] (death = 0.016))
G[0,0](AST_GOT <= 23.585 | CALCIUM <= 9.375)
F[0,1](Temp < 37.206 & y = 0.955)
((ALT_GPT < 21.229) U[1,1] (y = 0.453))
((AST_GOT <= 26.000) U[0,1] (y = 0.510))
((Mort >= 0.003) U[1,2] (n_edrk >= 0.231))
((af >= 0.001) U[1,1] (AF <= 0.197))
((HEMOGLOBIN >= 9.841) U[0,1] (y = 0.702))
((hr > 88.129) U[0,1] (y = 0.077))
F[0,1](PHOSPHORUS <= 4.264 & y = 0.846)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.013)
((MET >= 0.005) U[0,0] (death = 0.016))
F[0,0](CALCIUM >= 9.072 & Mort >= 0.011)
F[0,1](ALT_GPT <= 21.399 & tte <= -0.036)
((MET >= 0.004) U[0,1] (death = 0.016))
F[0,1](SpO2 < 99.416 & y = 0.808)
((Sgy < 0.000) U[0,1] (y = 0.307))
((TROPONIN_I > 0.060) U[0,0] (y = 0.817))
((MET >= 0.003) U[0,1] (death = 0.016))
((SODIUM < 138.511) U[0,0] (y = 0.033))
G[0,1](MET >= 0.001 -> s2_edrk <= 0.004)
G[0,1](AST_GOT >= 18.268 | CO2 <= 25.212)
((MET >= 0.004) U[0,1] (y = 0.944))
G[1,1](n_evts <= 0.253 -> LOS >= 3.532)
G[0,1](n_evts <= 0.450 -> LOS >= 3.370)
G[1,1](n_evts <= 0.056 -> LOS >= 5.320)
G[0,0](BLOOD_UREA_NITROGEN <= 18.726 -> O2_Flow <= 4.535)
G[0,0](GLUCOSE >= 171.138 | TOTAL_BILIRUBIN >= 0.301)
G[0,1](n_evts <= 0.318 -> LOS >= 4.838)
G[0,1](lds >= 1.707 -> LOS >= 2.831)
G[0,1](n_evts <= 0.145 -> LOS >= 7.537)
G[1,1](LOS >= 3.517 -> Resp <= 24.626)
G[0,1](s24_hr >= -0.001 | y <= 0.724)
G[0,1](n_evts <= 0.372 -> LOS >= 5.554)
G[0,0](Glasgow_Coma_Scale_Total >= 14.593 -> Resp >= 14.934)
G[0,1](AST_GOT >= 15.653 | SODIUM <= 138.342)
G[0,1](LOS <= 9.451 -> SBP <= 169.932)
G[1,1](n_evts <= 0.205 -> LOS >= 6.838)
G[0,1](SpO2 <= 98.848 | srr <= 0.083)
G[0,1](Pulse <= 111.006 | tte <= -0.005)
G[0,1](AST_GOT >= 16.462 | WHITE_BLOOD_CELL_COUNT >= 7.431)
G[1,1](CREATININE <= 1.429 | edrk >= 14.941)
G[0,1](hr <= 113.013 -> s2_hr >= -0.009)
F[0,1](MET <= 0.325 & n_edrk <= 0.975)
G[0,1](cosen >= -2.426 & y <= 0.759)
G[0,1](O2_Flow <= 3.729 & PLATELET_COUNT <= 309.645)
G[0,1](hr >= 86.009 & Pulse >= 71.030)
G[0,0](cosen <= -2.140 -> CREATININE <= 1.434)
F[1,1](cosen <= -2.217 -> MET >= 0.007)
G[0,1](ALKALINE_PHOSPHATASE >= 55.468 | Mort >= 0.011)
G[1,1](PROTIME_INR <= 1.185 | Resp <= 21.535)
((death >= 0.008) U[1,2] (Resp <= 21.146))
G[0,0](ALKALINE_PHOSPHATASE >= 64.486 -> s24_hr >= -0.000)
G[0,1](CALCIUM <= 9.553 -> CREATININE >= 1.130)
F[0,1](ALKALINE_PHOSPHATASE >= 59.462 & PLATELET_COUNT <= 301.353)
F[1,1](TOTAL_BILIRUBIN >= 0.396 -> tte <= -0.047)
F[0,1](CHLORIDE <= 106.839 -> y >= 0.024)
G[0,1](srr >= 0.014 | TOTAL_BILIRUBIN <= 0.668)
G[0,1](hr >= 83.421 & Pulse >= 86.662)
((CREATININE >= 1.215) U[0,0] (TOTAL_BILIRUBIN >= 0.429))
G[0,1](cosen >= -2.400 & n_edrk >= 0.195)
