((af >= 0.006) U[0,1] (n_evts >= 0.079))
((hr >= 60.253) U[1,1] (y = 0.038))
F[0,1](BLOOD_UREA_NITROGEN <= 12.928 & CREATININE >= 0.721)
((AF >= 0.006) U[1,2] (ICU_Pt_Days <= 4.408))
F[1,1](MAGNESIUM <= 1.970 & Mort >= 0.083)
((MET >= 0.004) U[0,0] (death = 0.049))
F[1,1](BLOOD_UREA_NITROGEN <= 13.340 & CREATININE >= 0.776)
((BLOOD_UREA_NITROGEN <= 15.523) U[1,1] (SODIUM <= 142.949))
((WHITE_BLOOD_CELL_COUNT < 6.863) U[0,1] (y = 0.150))
((Resp < 20.216) U[0,1] (y = 0.884))
((dfa < 0.911) U[0,1] (y = 0.643))
((SODIUM < 143.392) U[0,1] (y = 0.016))
F[0,1](srr <= 0.084 & y = 0.123)
((MET >= 0.005) U[1,1] (death = 0.049))
((MAGNESIUM <= 1.946) U[1,1] (y = 0.796))
F[0,1](HEMOGLOBIN <= 12.953 & PLATELET_COUNT <= 198.547)
((BLOOD_UREA_NITROGEN > 8.194) U[1,1] (y = 0.763))
F[0,1](CREATININE <= 1.088 & y >= 0.094)
((s2_hr > -0.000) U[0,1] (y = 0.237))
((MET >= 0.001) U[0,1] (death = 0.049))
((MET >= 0.009) U[1,1] (death = 0.049))
F[0,1](CREATININE > 0.655 & y = 0.377)
F[1,1](OXYGEN_SATURATION >= 94.700 & y = 0.743)
G[0,1](LOS >= 2.265 | tte >= -2.356)
G[0,1](PLATELET_COUNT <= 196.126 -> tte >= -0.536)
G[0,0](GLUCOSE >= 110.277 | ICU_Pt_Days <= 2.227)
G[1,1](hr >= 58.470 | lds <= 1.152)
G[0,0](LOS <= 6.482 | y >= 0.076)
G[0,0](af <= 0.324 -> AF <= 0.220)
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 -> Pulse >= 54.639)
G[0,1](CHLORIDE >= 103.424 -> hr <= 88.223)
G[0,1](direct >= 0.008 -> Temp >= 35.797)
G[0,0](SBP >= 118.724 | WHITE_BLOOD_CELL_COUNT >= 6.470)
G[0,1](CHLORIDE <= 106.568 -> POTASSIUM <= 5.047)
G[0,0](s2_hr <= 0.001 -> s8_hr <= 0.002)
G[0,1](CHLORIDE <= 106.336 | CO2 >= 28.035)
G[0,1](death >= 0.014 | Temp >= 35.701)
G[1,1](Pulse <= 87.345 -> s24_edrk >= -0.002)
G[1,1](BLOOD_UREA_NITROGEN >= 12.724 | CO2 <= 32.608)
F[1,1](CREATININE >= 0.640 & PLATELET_COUNT >= 157.008)
F[0,1](BLOOD_UREA_NITROGEN <= 18.215 & CREATININE >= 0.646)
F[0,1](BLOOD_UREA_NITROGEN <= 15.590 & CREATININE >= 0.663)
F[0,1](BLOOD_UREA_NITROGEN <= 16.147 & CREATININE >= 0.685)
F[0,1](BLOOD_UREA_NITROGEN <= 15.762 & CREATININE >= 0.604)
((GLUCOSE <= 143.636) U[0,0] (PLATELET_COUNT >= 153.029))
F[0,1](PLATELET_COUNT >= 152.674 & POTASSIUM >= 3.722)
((ICU_Pt_Days <= 1.884) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 36.989))
((GLUCOSE <= 125.406) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 37.214))
((LOS >= 2.625) U[0,1] (PROTIME_INR <= 2.369))
F[1,1](Glasgow_Coma_Scale_Total >= 14.831 -> PROTIME_INR <= 2.249)
((death >= 0.044) U[0,0] (HEMOGLOBIN <= 13.537))
F[1,1](HEMOGLOBIN >= 11.413 -> PARTIAL_THROMBOPLASTIN_TIME <= 36.804)
G[0,0](n_edrk <= 0.963 -> PROTIME_INR <= 2.606)
G[0,1](n_edrk <= 0.931 -> WHITE_BLOOD_CELL_COUNT >= 6.536)
G[1,1](CALCIUM >= 9.005 & Temp >= 35.993)
F[0,0](s24_hr < 0.001 -> y = 0.654)
G[0,1](cosen <= -1.489 -> WHITE_BLOOD_CELL_COUNT <= 7.591)
G[0,1](SODIUM <= 144.159 | srr >= 0.011)
