((CALCIUM <= 9.210) U[0,1] (n_evts >= 0.048))
G[0,1](n_evts <= 0.383 -> LOS >= 4.043)
G[0,1](edrk <= 35.088 | Temp <= 36.999)
((MET >= 0.003) U[0,1] (death = 0.023))
((TROPONIN_I < 0.216) U[0,0] (y = 0.320))
G[0,0](CHLORIDE <= 104.079 | CREATININE <= 0.937)
((srr < 0.154) U[0,1] (y = 0.424))
((ICU_Pt_Days <= 2.258) U[0,0] (y = 0.121))
F[0,1](MET <= 0.201 & y = 0.253)
((tte <= -0.046) U[0,1] (y = 0.630))
F[0,1](O2_Flow < 2.494 & y = 0.169)
((CALCIUM < 9.152) U[0,0] (y = 0.384))
((PROTIME_INR >= 1.036) U[0,0] (y = 0.138))
((SODIUM <= 138.905) U[1,1] (y = 0.713))
((PCO2 <= 39.500) U[0,1] (y = 0.650))
F[0,1](death >= 0.002 & n_evts <= 0.350)
((cosen > -2.483) U[0,1] (y = 0.864))
F[0,1](ALT_GPT <= 21.433 & PARTIAL_THROMBOPLASTIN_TIME <= 33.688)
((WHITE_BLOOD_CELL_COUNT >= 9.036) U[1,1] (y = 0.502))
((AF >= 0.002) U[1,1] (HEMOGLOBIN >= 10.281))
((Temp >= 35.650) U[0,1] (y = 0.583))
G[1,1](GLUCOSE >= 244.480 -> MET <= 0.885)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.612) U[0,1] (y = 0.623))
G[0,0](MET <= 0.286 | WHITE_BLOOD_CELL_COUNT <= 9.777)
G[0,1](ALBUMIN <= 3.557 -> POTASSIUM >= 3.950)
G[1,1](CREATININE >= 0.911 | Resp >= 12.322)
G[0,0](n_evts <= 0.357 -> LOS >= 8.976)
G[0,1](BLOOD_UREA_NITROGEN <= 20.270 -> SpO2 >= 92.163)
G[0,0](n_evts <= 0.173 -> LOS >= 6.829)
G[0,1](BLOOD_UREA_NITROGEN <= 19.589 | PHOSPHORUS >= 2.940)
((PROTIME_INR <= 1.169) U[1,1] (TOTAL_BILIRUBIN <= 1.052))
G[1,1](ALKALINE_PHOSPHATASE >= 71.490 -> s24_hr >= -0.001)
G[0,1](dfa <= 0.986 | PLATELET_COUNT >= 189.271)
G[0,0](CREATININE >= 0.811 | srr <= 0.250)
G[0,1](ICU_Pt_Days <= 4.234 & Pulse >= 56.580)
((BLOOD_UREA_NITROGEN <= 18.759) U[1,1] (POTASSIUM <= 4.073))
G[0,1](MAGNESIUM >= 1.960 | TROPONIN_I <= 0.129)
G[0,1](direct <= 0.635 -> Temp <= 36.987)
G[1,1](srr >= 0.116 -> TROPONIN_I >= 0.080)
G[0,0](ICU_Pt_Days <= 3.650 & WHITE_BLOOD_CELL_COUNT <= 10.166)
G[0,1](POTASSIUM <= 4.143 | TOTAL_BILIRUBIN <= 1.024)
G[1,1](lds <= 2.287 -> TROPONIN_I >= 0.079)
F[0,1](GLUCOSE <= 262.505 & PROTIME_INR >= 1.095)
