((AF >= 0.003) U[0,1] (n_evts >= 0.032))
((death >= 0.002) U[1,2] (Glasgow_Coma_Scale_Total >= 14.692))
F[0,0](HEMOGLOBIN >= 10.463 -> y >= 0.061)
G[0,0](Glasgow_Coma_Scale_Total >= 14.063 & s2_edrk >= -0.002)
G[0,1](s24_hr <= 0.001 | s8_hr <= 0.001)
G[0,1](hr <= 109.180 | s24_hr <= 0.001)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & s8_edrk >= -0.006)
G[0,0](s2_hr <= 0.001 | s8_hr <= 0.001)
((AF >= 0.005) U[1,1] (Glasgow_Coma_Scale_Total >= 14.111))
G[0,1](Mort >= 0.003 -> SBP >= 77.809)
G[0,0](hr <= 100.713 & POTASSIUM >= 4.108)
G[1,1](LOS <= 5.686 | s8_edrk <= 0.002)
G[1,1](MET >= 0.003 | SBP >= 81.393)
F[1,1](CHLORIDE >= 101.251 -> Mort >= 0.001)
((POTASSIUM >= 4.102) U[1,1] (tte <= -0.020))
((MET >= 0.016) U[0,1] (death = 0.033))
((Mort >= 0.047) U[0,1] (y = 0.197))
F[1,1](CO2 <= 25.534 & tte <= -0.069)
G[0,0](CHLORIDE <= 105.998 | n_edrk <= 0.946)
G[0,0](cosen >= -2.352 | y <= 0.758)
((ALT_GPT > 22.000) U[0,1] (y = 0.280))
G[0,0](Mort <= 0.178 | POTASSIUM <= 4.439)
((MET >= 0.014) U[0,1] (death = 0.033))
((PARTIAL_THROMBOPLASTIN_TIME <= 30.650) U[0,1] (y = 0.456))
F[1,1](n_evts >= 0.069 & PROTIME_INR <= 1.051)
((MET >= 0.006) U[0,1] (death = 0.033))
((Pulse < 110.494) U[0,1] (y = 0.360))
F[0,1](lds > 0.690 & y = 0.900)
((s24_hr > -0.001) U[0,0] (y = 0.438))
F[1,1](s24_edrk <= 0.003 & y = 0.962)
((MET >= 0.012) U[1,2] (n_evts <= 0.181))
((MET >= 0.008) U[0,1] (death = 0.033))
F[0,1](af > 0.002 & y = 0.874)
((CHLORIDE < 105.608) U[0,1] (y = 0.002))
F[0,1](WHITE_BLOOD_CELL_COUNT < 10.561 & y = 0.918)
((hr <= 89.867) U[1,1] (y = 0.375))
((MET >= 0.015) U[1,1] (death = 0.033))
((MET >= 0.010) U[0,1] (death = 0.033))
G[0,0](CHLORIDE <= 105.000 -> SODIUM <= 139.989)
((s8_hr <= 0.000) U[1,1] (y = 0.439))
((edrk > 12.060) U[0,0] (y = 0.997))
G[1,1](tte <= -0.020 | y <= 0.433)
G[0,0](edrk <= 20.109 | LOS <= 6.750)
G[0,0](CO2 >= 24.273 -> HEMOGLOBIN <= 11.330)
G[0,1](BLOOD_UREA_NITROGEN >= 16.118 | MAGNESIUM >= 1.831)
G[0,1](CHLORIDE >= 104.118 -> Glasgow_Coma_Scale_Total >= 14.152)
G[0,1](n_evts <= 0.374 -> LOS >= 2.402)
G[0,0](SODIUM >= 134.243 | WHITE_BLOOD_CELL_COUNT >= 9.458)
G[0,0](n_evts <= 0.417 -> LOS >= 2.277)
G[1,1](CO2 <= 25.994 -> Pulse >= 74.749)
G[0,0](n_evts <= 0.428 -> LOS >= 2.244)
G[0,0](ICU_Pt_Days <= 0.614 | tte >= -3.538)
G[1,1](n_evts <= 0.280 -> LOS >= 2.932)
G[1,1](O2_Flow >= 3.420 | SBP >= 85.501)
G[0,0](cosen >= -2.362 | dfa >= 0.143)
G[0,1](PHOSPHORUS <= 4.841 | s8_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 17.424 | direct <= 0.748)
G[0,1](CREATININE >= 1.501 -> LOS <= 6.841)
G[0,1](Glasgow_Coma_Scale_Total >= 14.314 | PARTIAL_THROMBOPLASTIN_TIME >= 26.240)
G[0,1](BLOOD_UREA_NITROGEN <= 19.533 -> Mort <= 0.902)
F[0,0](GLUCOSE <= 122.415 & WHITE_BLOOD_CELL_COUNT >= 9.354)
((CALCIUM <= 9.379) U[1,1] (PHOSPHORUS <= 5.094))
F[0,0](CREATININE <= 1.568 | n_evts >= 0.077)
((CALCIUM <= 9.212) U[1,1] (CHLORIDE <= 104.365))
G[0,1](dfa >= 0.243 -> s24_hr >= -0.002)
G[0,1](O2_Flow <= 6.642 -> PHOSPHORUS >= 3.572)
G[0,1](s24_hr <= 0.001 & SODIUM >= 137.335)
F[0,1](Mort <= 0.753 -> PLATELET_COUNT <= 238.181)
((CHLORIDE <= 105.828) U[0,1] (PLATELET_COUNT <= 238.073))
F[0,1](ICU_Pt_Days <= 2.163 -> n_edrk >= 0.012)
((CALCIUM <= 9.261) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.139))
G[0,1](GLUCOSE <= 122.668 -> SpO2 <= 95.157)
G[0,0](hr >= 77.197 | s8_hr >= -0.001)
G[0,0](direct <= 0.536 -> SODIUM >= 135.206)
G[0,0](direct >= 0.017 | PLATELET_COUNT >= 213.970)
G[1,1](CO2 <= 25.262 | s24_hr >= -0.001)
((CREATININE <= 1.557) U[1,2] (death <= 0.706))
G[0,1](SBP >= 125.613 -> SODIUM >= 136.801)
G[0,0](hr >= 74.872 & Pulse >= 69.107)
G[0,1](ICU_Pt_Days >= 0.180 | PARTIAL_THROMBOPLASTIN_TIME <= 29.728)
((n_evts >= 0.025) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.640))
G[1,1](CREATININE >= 1.521 -> n_edrk <= 0.465)
