((CALCIUM <= 8.830) U[0,1] (n_evts >= 0.028))
((direct <= 0.531) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,0](Mort >= 0.014 -> Resp >= 16.258)
G[0,0](LOS >= 4.309 | Temp >= 36.015)
G[1,1](death >= 0.003 -> SBP >= 104.532)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s24_edrk >= -0.002))
G[0,1](n_evts <= 0.544 -> LOS >= 3.556)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.139))
F[0,1](CO2 < 20.227 & y = 0.533)
G[0,0](PLATELET_COUNT >= 147.077 | Resp >= 19.269)
G[0,0](MET >= 0.006 | s24_edrk >= -0.008)
G[0,1](Glasgow_Coma_Scale_Total >= 14.895 -> Pulse <= 99.491)
G[0,0](SBP >= 79.932 & y >= 0.000)
G[0,0](AF <= 0.411 | Pulse >= 69.066)
G[0,1](hr >= 63.287 | MET <= 0.313)
G[0,1](LOS <= 9.104 -> s2_edrk <= 0.004)
((HEMOGLOBIN >= 5.902) U[0,1] (y = 0.974))
((death >= 0.004) U[0,0] (y = 0.097))
G[0,1](n_evts <= 0.633 -> LOS >= 4.267)
((n_evts < 0.740) U[0,1] (y = 0.744))
F[0,0](CALCIUM < 8.425 & y = 0.273)
F[0,0](GLUCOSE < 129.615 & y = 0.762)
F[1,1](CALCIUM <= 8.436 & Glasgow_Coma_Scale_Total <= 14.994)
((MET >= 0.001) U[0,1] (death = 0.015))
F[0,0](s24_hr > -0.001 & y = 0.180)
F[1,1](LOS >= 5.719 & Mort >= 0.023)
((MET >= 0.004) U[1,1] (death = 0.015))
((MET >= 0.005) U[1,1] (death = 0.015))
F[0,1](HEMOGLOBIN <= 7.917 & O2_Flow >= 2.011)
((MET >= 0.003) U[0,0] (death = 0.015))
((PLATELET_COUNT >= 167.915) U[1,1] (y = 0.417))
((TROPONIN_I >= 0.060) U[0,0] (y = 0.762))
((WHITE_BLOOD_CELL_COUNT >= 7.828) U[0,1] (y = 0.560))
((AST_GOT <= 27.000) U[0,1] (y = 0.181))
((CALCIUM <= 8.182) U[1,1] (CHLORIDE <= 111.950))
((MET >= 0.005) U[1,1] (death = 0.015))
G[0,1](HEMOGLOBIN >= 7.169 | MET <= 0.232)
F[0,1](ALT_GPT >= 22.000 & y = 0.659)
G[0,1](n_evts <= 0.414 -> LOS >= 5.607)
G[0,1](CREATININE >= 1.656 -> O2_Flow <= 6.407)
G[0,1](MAGNESIUM >= 1.730 | n_evts <= 0.708)
G[0,1](n_evts >= 0.025 | O2_Flow <= 3.913)
G[0,1](n_evts <= 0.145 -> LOS >= 4.287)
((s8_hr <= 0.001) U[0,1] (y = 0.699))
G[1,1](CHLORIDE >= 111.337 & ICU_Pt_Days <= 0.411)
G[0,1](BLOOD_UREA_NITROGEN >= 24.490 | POTASSIUM >= 4.024)
G[1,1](GLUCOSE >= 95.664 -> PROTIME_INR <= 1.155)
G[1,1](LOS >= 5.765 -> s24_hr >= -0.001)
G[0,1](CHLORIDE >= 108.786 | Glasgow_Coma_Scale_Total <= 14.990)
G[0,1](edrk <= 24.830 | ICU_Pt_Days >= 0.062)
((PLATELET_COUNT >= 179.834) U[1,1] (PROTIME_INR >= 1.141))
G[0,0](PROTIME_INR >= 1.127 | srr <= 0.213)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 | n_edrk <= 0.967)
G[1,1](hr >= 52.764 & Pulse >= 53.852)
G[0,1](PROTIME_INR <= 1.197 | Temp <= 36.929)
G[1,1](CHLORIDE <= 114.615 | y >= 0.019)
G[0,1](hr >= 53.475 & Pulse >= 55.066)
F[0,1](BLOOD_UREA_NITROGEN <= 39.391 & WHITE_BLOOD_CELL_COUNT >= 7.797)
G[0,1](GLUCOSE >= 103.947 -> MAGNESIUM <= 1.938)
G[1,1](O2_Flow <= 6.353 -> Resp <= 21.409)
G[0,1](hr >= 51.616 & Pulse >= 59.681)
F[0,1](CALCIUM <= 8.414 & n_edrk <= 0.978)
G[0,1](BLOOD_UREA_NITROGEN >= 25.398 -> Resp <= 21.977)
