((CALCIUM <= 9.303) U[0,0] (n_evts >= 0.074))
G[1,1](BLOOD_UREA_NITROGEN <= 18.398 | HEMOGLOBIN >= 12.007)
G[1,1](HEMOGLOBIN <= 13.470 -> PLATELET_COUNT <= 208.182)
F[1,1](HEMOGLOBIN >= 12.887 -> y >= 0.060)
G[0,1](CALCIUM >= 9.040 & CREATININE <= 0.985)
F[0,1](Resp <= 20.840 & TOTAL_BILIRUBIN >= 0.379)
G[0,1](HEMOGLOBIN < 13.133 -> y = 0.956)
((Resp >= 14.968) U[0,1] (TOTAL_PROTEIN <= 7.273))
F[1,1](TOTAL_BILIRUBIN <= 0.471 -> y = 0.647)
((CO2 >= 25.819) U[1,1] (TOTAL_PROTEIN <= 7.355))
((CREATININE >= 0.748) U[0,1] (TOTAL_PROTEIN <= 7.124))
F[1,1](BLOOD_UREA_NITROGEN <= 17.723 -> TOTAL_BILIRUBIN >= 0.358)
F[1,1](ALT_GPT <= 45.498 | PLATELET_COUNT >= 195.489)
F[1,1](AST_GOT <= 37.450 | ICU_Pt_Days >= 0.264)
F[0,1](Mort <= 0.628 -> TOTAL_BILIRUBIN >= 0.347)
((CALCIUM <= 9.256) U[0,0] (PLATELET_COUNT >= 194.288))
F[0,0](BLOOD_UREA_NITROGEN >= 14.787 & TOTAL_PROTEIN <= 7.262)
((n_evts <= 0.379) U[0,0] (TOTAL_BILIRUBIN >= 0.395))
F[0,1](ALBUMIN <= 3.684 & MAGNESIUM <= 2.360)
G[0,1](ALT_GPT >= 33.602 & s24_hr >= -0.002)
G[0,1](AST_GOT >= 27.318 & Resp >= 14.656)
G[0,0](ALKALINE_PHOSPHATASE >= 91.581 & tte <= -0.000)
G[0,1](n_evts <= 0.654 -> PROTIME_INR >= 1.296)
G[0,1](HEMOGLOBIN >= 11.672 | O2_Flow >= 2.108)
F[0,0](s8_hr <= 4.552478584583259e-05 & SpO2 >= 94.001)
