((CALCIUM <= 9.189) U[1,1] (n_evts >= 0.009))
((MAGNESIUM <= 1.979) U[0,0] (y = 0.950))
F[1,1](Mort >= 0.003 & WHITE_BLOOD_CELL_COUNT >= 8.424)
((CO2 <= 25.456) U[0,1] (y = 0.881))
F[0,1](BLOOD_UREA_NITROGEN <= 24.924 & CREATININE >= 1.263)
((BLOOD_UREA_NITROGEN >= 22.212) U[0,0] (y = 0.143))
G[0,0](PROTIME_INR <= 1.110 -> tte >= -3.425)
((MET >= 0.026) U[0,1] (death = 0.052))
G[1,1](Mort <= 0.449 | n_evts >= 0.014)
G[0,0](HEMOGLOBIN >= 10.620 -> n_evts <= 0.528)
G[1,1](MET <= 0.316 | SBP <= 134.834)
G[0,1](n_evts <= 0.555 -> LOS >= 2.588)
G[0,1](n_evts <= 0.793 -> LOS >= 2.422)
G[0,1](O2_Flow <= 4.265 | POTASSIUM <= 4.067)
G[0,0](TOTAL_PROTEIN < 6.300 -> y = 0.482)
G[0,1](n_evts >= 0.082 | Resp <= 20.081)
G[0,1](Mort <= 0.908 | SBP <= 136.353)
G[0,1](GLUCOSE <= 117.134 -> LOS >= 2.520)
G[0,1](lds >= 0.482 | Temp <= 37.154)
G[1,1](MET >= 0.021 -> n_edrk <= 0.972)
G[0,0](HEMOGLOBIN >= 10.462 -> LOS <= 9.225)
G[1,1](HEMOGLOBIN >= 10.492 -> y <= 0.454)
G[0,1](n_evts <= 0.791 -> LOS >= 2.295)
F[0,1](Temp < 37.134 & y = 0.154)
G[0,1](hr <= 115.971 -> Pulse >= 61.282)
G[0,0](edrk >= 8.543 & SpO2 >= 89.428)
G[1,1](AF >= 0.002 | Pulse >= 54.625)
G[0,0](s24_hr <= 0.001 -> s2_hr >= -0.005)
G[0,1](POTASSIUM >= 4.027 | PROTIME_INR >= 1.020)
